$ date -R
Thu, 29 Jun 2023 08:50:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (9268/15245)Updating files:  61% (9300/15245)Updating files:  62% (9452/15245)Updating files:  63% (9605/15245)Updating files:  64% (9757/15245)Updating files:  65% (9910/15245)Updating files:  66% (10062/15245)Updating files:  67% (10215/15245)Updating files:  68% (10367/15245)Updating files:  69% (10520/15245)Updating files:  70% (10672/15245)Updating files:  71% (10824/15245)Updating files:  72% (10977/15245)Updating files:  73% (11129/15245)Updating files:  74% (11282/15245)Updating files:  75% (11434/15245)Updating files:  76% (11587/15245)Updating files:  77% (11739/15245)Updating files:  78% (11892/15245)Updating files:  79% (12044/15245)Updating files:  80% (12196/15245)Updating files:  81% (12349/15245)Updating files:  82% (12501/15245)Updating files:  83% (12654/15245)Updating files:  84% (12806/15245)Updating files:  85% (12959/15245)Updating files:  86% (13111/15245)Updating files:  87% (13264/15245)Updating files:  88% (13416/15245)Updating files:  88% (13527/15245)Updating files:  89% (13569/15245)Updating files:  90% (13721/15245)Updating files:  91% (13873/15245)Updating files:  92% (14026/15245)Updating files:  93% (14178/15245)Updating files:  94% (14331/15245)Updating files:  95% (14483/15245)Updating files:  96% (14636/15245)Updating files:  97% (14788/15245)Updating files:  98% (14941/15245)Updating files:  99% (15093/15245)Updating files: 100% (15245/15245)Updating files: 100% (15245/15245), done.
HEAD is now at 18eb3b6dff00 Merge tag 'for-linus-6.5-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (89181f544ffa Merge tag 'mmc-v6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 18eb3b6dff00..89181f544ffa
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    2 +-
 drivers/regulator/rtq2134-regulator.c              |    2 +-
 drivers/regulator/rtq6752-regulator.c              |    2 +-
 drivers/regulator/slg51000-regulator.c             |    2 +-
 drivers/regulator/stm32-pwr.c                      |    2 +-
 drivers/regulator/sy8106a-regulator.c              |    2 +-
 drivers/regulator/sy8824x.c                        |    2 +-
 drivers/regulator/sy8827n.c                        |    2 +-
 drivers/regulator/tps51632-regulator.c             |    2 +-
 drivers/regulator/tps62360-regulator.c             |    2 +-
 drivers/regulator/tps6286x-regulator.c             |    2 +-
 drivers/regulator/tps6287x-regulator.c             |  189 +++
 drivers/regulator/tps65023-regulator.c             |    2 +-
 drivers/regulator/tps65132-regulator.c             |    2 +-
 drivers/regulator/tps65219-regulator.c             |    6 +-
 drivers/regulator/tps6594-regulator.c              |  615 ++++++++
 drivers/rtc/Kconfig                                |    2 +-
 drivers/scsi/3w-9xxx.c                             |    2 +-
 drivers/scsi/NCR5380.c                             |    2 +-
 drivers/scsi/aacraid/aachba.c                      |    2 +-
 drivers/scsi/bnx2i/bnx2i_init.c                    |    2 +-
 drivers/scsi/hptiop.c                              |    4 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    6 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |   12 +-
 drivers/scsi/megaraid/megaraid_sas_fp.c            |    6 +-
 drivers/scsi/qedi/qedi_main.c                      |    2 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |    2 +-
 drivers/soc/qcom/qcom-geni-se.c                    |   69 +-
 drivers/spi/Kconfig                                |    7 +
 drivers/spi/Makefile                               |    1 +
 drivers/spi/spi-atmel.c                            |   18 +-
 drivers/spi/spi-cadence-quadspi.c                  |   19 +
 drivers/spi/spi-cadence.c                          |    1 +
 drivers/spi/spi-dw-core.c                          |   14 +-
 drivers/spi/spi-dw-dma.c                           |   76 +-
 drivers/spi/spi-dw-mmio.c                          |   22 +
 drivers/spi/spi-dw.h                               |    1 +
 drivers/spi/spi-fsl-lpspi.c                        |    8 +-
 drivers/spi/spi-geni-qcom.c                        |  105 +-
 drivers/spi/spi-hisi-kunpeng.c                     |    2 +-
 drivers/spi/spi-imx.c                              |   65 +-
 drivers/spi/spi-mt65xx.c                           |   33 +-
 drivers/spi/spi-pl022.c                            |    4 +-
 drivers/spi/spi-qcom-qspi.c                        |  218 ++-
 drivers/spi/spi-rzv2m-csi.c                        |  667 ++++++++
 drivers/spi/spi-s3c64xx.c                          |  197 +--
 drivers/spi/spi-sc18is602.c                        |    2 +-
 drivers/spi/spi-sn-f-ospi.c                        |   17 +-
 drivers/spi/spi-stm32.c                            |  274 ++--
 drivers/spi/spi-sun6i.c                            |  133 +-
 drivers/spi/spi-xcomm.c                            |    2 +-
 drivers/spi/spidev.c                               |    5 +-
 drivers/usb/core/buffer.c                          |    8 +-
 drivers/vdpa/vdpa_user/vduse_dev.c                 |    2 +-
 drivers/vfio/vfio_iommu_type1.c                    |    9 +-
 drivers/vhost/vdpa.c                               |    2 +-
 drivers/virt/acrn/ioreq.c                          |    4 +-
 drivers/xen/privcmd.c                              |    2 +-
 drivers/xen/pvcalls-back.c                         |    4 +-
 fs/afs/write.c                                     |   16 +-
 fs/befs/btree.c                                    |    2 +-
 fs/befs/linuxvfs.c                                 |    2 +-
 fs/binfmt_elf.c                                    |    4 +-
 fs/binfmt_elf_fdpic.c                              |   12 +-
 fs/btrfs/file.c                                    |    6 +-
 fs/buffer.c                                        |  259 ++-
 fs/ceph/file.c                                     |    6 -
 fs/direct-io.c                                     |   10 +-
 fs/dlm/config.c                                    |    4 +-
 fs/exec.c                                          |    2 +-
 fs/ext4/file.c                                     |   11 +-
 fs/ext4/inode.c                                    |    4 +-
 fs/f2fs/file.c                                     |    3 -
 fs/fs-writeback.c                                  |   16 +-
 fs/fuse/file.c                                     |   45 +-
 fs/gfs2/aops.c                                     |   69 +-
 fs/gfs2/aops.h                                     |    2 +-
 fs/gfs2/file.c                                     |    6 +-
 fs/hostfs/hostfs.h                                 |    1 +
 fs/hostfs/hostfs_kern.c                            |  213 ++-
 fs/hostfs/hostfs_user.c                            |    1 +
 fs/hugetlbfs/inode.c                               |   13 +-
 fs/iomap/buffered-io.c                             |    9 +-
 fs/iomap/direct-io.c                               |   88 +-
 fs/jbd2/journal.c                                  |    6 +-
 fs/libfs.c                                         |   41 +
 fs/nfs/file.c                                      |    6 +-
 fs/nfs/nfsroot.c                                   |    2 +-
 fs/ntfs/aops.c                                     |    2 +-
 fs/ntfs/file.c                                     |    2 -
 fs/ntfs3/file.c                                    |    3 -
 fs/ocfs2/localalloc.c                              |    2 +-
 fs/ocfs2/ocfs2_trace.h                             |    2 -
 fs/ocfs2/quota_local.c                             |    9 +-
 fs/proc/kcore.c                                    |    2 +-
 fs/proc/task_mmu.c                                 |   77 +-
 fs/proc/task_nommu.c                               |    6 +-
 fs/proc/vmcore.c                                   |    4 +-
 fs/pstore/ram.c                                    |    6 +-
 fs/pstore/ram_core.c                               |    2 +
 fs/ramfs/inode.c                                   |    2 +-
 fs/reiserfs/inode.c                                |    9 +-
 fs/reiserfs/xattr_security.c                       |    1 +
 fs/squashfs/block.c                                |  118 +-
 fs/squashfs/decompressor.c                         |    1 -
 fs/squashfs/decompressor_multi_percpu.c            |    1 -
 fs/squashfs/squashfs_fs_sb.h                       |    1 +
 fs/squashfs/super.c                                |   17 +
 fs/userfaultfd.c                                   |   62 +-
 fs/vboxsf/super.c                                  |    2 +-
 fs/xfs/libxfs/xfs_btree.h                          |    2 +-
 fs/xfs/scrub/btree.h                               |    2 +-
 fs/xfs/xfs_file.c                                  |    6 -
 fs/zonefs/file.c                                   |    4 +-
 include/acpi/actbl3.h                              |    2 +-
 include/asm-generic/bug.h                          |    5 +-
 include/linux/acpi.h                               |    3 +-
 include/linux/audit.h                              |    2 -
 include/linux/audit_arch.h                         |    2 +
 include/linux/buffer_head.h                        |    4 +-
 include/linux/cache.h                              |    6 +
 include/linux/cgroup.h                             |    2 -
 include/linux/compaction.h                         |  104 +-
 include/linux/compiler_attributes.h                |   13 +
 include/linux/cpuset.h                             |   12 +-
 include/linux/delay.h                              |    1 +
 include/linux/dma-map-ops.h                        |   61 +
 include/linux/dma-mapping.h                        |    5 +-
 include/linux/fault-inject.h                       |    9 +
 include/linux/fortify-string.h                     |  161 +-
 include/linux/frontswap.h                          |    2 +-
 include/linux/fs.h                                 |    7 +-
 include/linux/gfp.h                                |   15 +-
 include/linux/hugetlb.h                            |   33 +-
 include/linux/iio/iio.h                            |    2 +-
 include/linux/init.h                               |   19 +
 include/linux/kasan.h                              |    2 +-
 include/linux/kcov.h                               |   17 +
 include/linux/lsm_hook_defs.h                      |    1 +
 include/linux/maple_tree.h                         |  130 +-
 include/linux/math.h                               |   22 +-
 include/linux/memblock.h                           |    1 -
 include/linux/memcontrol.h                         |   24 +-
 include/linux/memory_hotplug.h                     |    8 +-
 include/linux/mfd/axp20x.h                         |   32 +
 include/linux/mfd/rk808.h                          |  417 ++++-
 include/linux/mfd/tps6594.h                        | 1020 ++++++++++++
 include/linux/migrate.h                            |   20 +-
 include/linux/mm.h                                 |  229 +--
 include/linux/mm_inline.h                          |   14 +-
 include/linux/mm_types.h                           |   23 +-
 include/linux/mmc/card.h                           |    1 +
 include/linux/mmdebug.h                            |   14 +
 include/linux/mmzone.h                             |   51 +-
 include/linux/mount.h                              |    2 +
 include/linux/nmi.h                                |   83 +-
 include/linux/overflow.h                           |   18 +-
 include/linux/page-isolation.h                     |   23 +-
 include/linux/pagemap.h                            |    6 +-
 include/linux/pagevec.h                            |   67 +-
 include/linux/panic.h                              |    3 +
 include/linux/percpu.h                             |    2 -
 include/linux/perf/arm_pmu.h                       |    2 +
 include/linux/pgtable.h                            |  176 +--
 include/linux/platform_data/spi-s3c64xx.h          |    1 +
 include/linux/ramfs.h                              |    1 +
 include/linux/regmap.h                             |   33 +-
 include/linux/regulator/driver.h                   |    2 +
 include/linux/regulator/mt6358-regulator.h         |   10 +-
 include/linux/scatterlist.h                        |   84 +-
 include/linux/sched.h                              |    7 +-
 include/linux/security.h                           |    6 +
 include/linux/slab.h                               |   14 +-
 include/linux/soc/qcom/geni-se.h                   |    4 +
 include/linux/spi/spi.h                            |   17 +
 include/linux/string.h                             |    2 +-
 include/linux/sunrpc/svc.h                         |    2 +-
 include/linux/suspend.h                            |    9 +-
 include/linux/swap.h                               |   29 +-
 include/linux/swapops.h                            |   17 +-
 include/linux/syscalls.h                           |    5 +
 include/linux/thread_info.h                        |    5 +
 include/linux/types.h                              |    1 +
 include/linux/userfaultfd_k.h                      |    6 +-
 include/linux/zpool.h                              |   20 +-
 include/trace/events/compaction.h                  |   11 +
 include/trace/events/mmflags.h                     |    4 +-
 include/uapi/asm-generic/unistd.h                  |    5 +-
 include/uapi/linux/auto_dev-ioctl.h                |    2 +-
 include/uapi/linux/capability.h                    |    5 +-
 include/uapi/linux/elf.h                           |    3 +-
 include/uapi/linux/mman.h                          |   14 +
 include/uapi/linux/spi/spi.h                       |    3 +-
 init/Kconfig                                       |   10 +
 init/do_mounts.c                                   |   15 +-
 init/main.c                                        |   18 -
 io_uring/rsrc.c                                    |   34 +-
 kernel/Makefile                                    |    3 +-
 kernel/audit.h                                     |    2 +-
 kernel/capability.c                                |    2 +
 kernel/cgroup/cgroup-internal.h                    |    2 -
 kernel/cgroup/cgroup-v1.c                          |    4 +-
 kernel/cgroup/cgroup.c                             |   72 +-
 kernel/cgroup/cpuset.c                             |  267 ++--
 kernel/cgroup/misc.c                               |    1 -
 kernel/cgroup/rdma.c                               |    2 +
 kernel/cgroup/rstat.c                              |   26 +-
 kernel/dma/Kconfig                                 |    7 +
 kernel/dma/direct.c                                |    2 +-
 kernel/dma/direct.h                                |    3 +-
 kernel/events/core.c                               |    4 +
 kernel/events/uprobes.c                            |   15 +-
 kernel/fork.c                                      |   10 +-
 kernel/kallsyms.c                                  |    4 +-
 kernel/kcov.c                                      |    7 +-
 kernel/kexec_core.c                                |   93 +-
 kernel/kexec_file.c                                |    7 +-
 kernel/kthread.c                                   |    4 +-
 kernel/locking/lock_events.h                       |    4 +
 kernel/panic.c                                     |    3 +-
 kernel/params.c                                    |    2 +-
 kernel/pid_sysctl.h                                |    1 -
 kernel/power/main.c                                |   27 +
 kernel/power/power.h                               |    5 +
 kernel/power/snapshot.c                            |   52 +
 kernel/sched/core.c                                |   44 +-
 kernel/sched/deadline.c                            |   67 +-
 kernel/sched/sched.h                               |    2 +-
 kernel/sys_ni.c                                    |    1 +
 kernel/sysctl.c                                    |   67 -
 kernel/time/clocksource.c                          |    2 +-
 kernel/trace/ftrace.c                              |   18 +-
 kernel/trace/trace.c                               |    8 +-
 kernel/trace/trace_events.c                        |    4 +-
 kernel/trace/trace_events_inject.c                 |    4 +-
 kernel/trace/trace_events_user.c                   |    2 +-
 kernel/trace/trace_kprobe.c                        |    2 +-
 kernel/trace/trace_probe.c                         |    2 +-
 kernel/watchdog.c                                  |  356 +++--
 kernel/watchdog_buddy.c                            |  113 ++
 kernel/{watchdog_hld.c => watchdog_perf.c}         |  109 +-
 kernel/workqueue.c                                 |  408 +++--
 kernel/workqueue_internal.h                        |   24 +-
 lib/Kconfig.debug                                  |  128 +-
 lib/Kconfig.ubsan                                  |   55 +-
 lib/Makefile                                       |    3 +-
 lib/decompress_inflate.c                           |    2 +-
 lib/decompress_unxz.c                              |    2 +
 lib/decompress_unzstd.c                            |    2 +
 lib/devmem_is_allowed.c                            |    1 +
 lib/devres.c                                       |    2 +-
 lib/fortify_kunit.c                                |   14 +
 lib/kobject.c                                      |    3 +-
 lib/kunit/debugfs.c                                |    1 +
 lib/maple_tree.c                                   | 1656 ++++++++++----------
 lib/overflow_kunit.c                               |    2 +-
 lib/show_mem.c                                     |   37 -
 lib/strcat_kunit.c                                 |  104 ++
 lib/string.c                                       |    4 +-
 lib/string_helpers.c                               |   12 +-
 lib/test_maple_tree.c                              |  865 ++++++++--
 lib/ubsan.c                                        |    3 -
 lib/ubsan.h                                        |   11 +
 lib/zstd/common/zstd_deps.h                        |   18 -
 mm/Kconfig                                         |   16 +
 mm/Makefile                                        |    4 +-
 mm/backing-dev.c                                   |   17 +-
 mm/cma.c                                           |    4 +-
 mm/compaction.c                                    |  334 ++--
 mm/damon/core-test.h                               |   24 +
 mm/damon/ops-common.c                              |   32 +-
 mm/damon/ops-common.h                              |    4 +-
 mm/damon/paddr.c                                   |    6 +-
 mm/damon/vaddr.c                                   |   26 +-
 mm/debug.c                                         |    9 +
 mm/debug_page_alloc.c                              |   59 +
 mm/debug_vm_pgtable.c                              |    9 +-
 mm/dmapool.c                                       |   10 +-
 mm/early_ioremap.c                                 |    8 +-
 mm/fadvise.c                                       |   17 +-
 mm/fail_page_alloc.c                               |   66 +
 mm/filemap.c                                       |  448 ++++--
 mm/frontswap.c                                     |   10 +-
 mm/gup.c                                           |  408 +++--
 mm/gup_test.c                                      |   27 +-
 mm/highmem.c                                       |   12 +-
 mm/hmm.c                                           |    6 +-
 mm/huge_memory.c                                   |   56 +-
 mm/hugetlb.c                                       |  126 +-
 mm/hugetlb_vmemmap.c                               |   17 +-
 mm/internal.h                                      |   87 +-
 mm/kasan/common.c                                  |    2 +-
 mm/kasan/generic.c                                 |   76 +-
 mm/kasan/init.c                                    |    9 +-
 mm/kasan/kasan.h                                   |  143 +-
 mm/kasan/report.c                                  |   44 +-
 mm/kasan/report_generic.c                          |   12 +-
 mm/kasan/report_hw_tags.c                          |    2 +-
 mm/kasan/report_sw_tags.c                          |    2 +-
 mm/kasan/shadow.c                                  |   46 +-
 mm/kasan/sw_tags.c                                 |   20 +-
 mm/kasan/tags.c                                    |    2 +-
 mm/khugepaged.c                                    |  125 +-
 mm/kmsan/core.c                                    |    6 +-
 mm/kmsan/instrumentation.c                         |    2 +-
 mm/ksm.c                                           |   38 +-
 mm/madvise.c                                       |  150 +-
 mm/mapping_dirty_helpers.c                         |   38 +-
 mm/memblock.c                                      |   33 +-
 mm/memcontrol.c                                    |  253 ++-
 mm/memory-failure.c                                |   45 +-
